feature,importance
mat_score,0.779769861500421
category_t shirt,0.0496943851050296
category_jacket,0.04968331751042995
category_sweater,0.046043808168652764
category_dress,0.004769728367971177
graphical_appearance_name_Solid,0.00261400952060827
graphical_appearance_name_All over pattern,0.0020255832567469077
index_group_name_Ladieswear,0.002020840898238776
index_group_name_Divided,0.0017523742138104417
index_group_name_Baby/Children,0.0015757740335057009
colour_group_name_Dark Blue,0.001550333834099862
perceived_colour_value_name_Dusty Light,0.0015150301683168103
perceived_colour_value_name_Medium Dusty,0.0014966752118346475
perceived_colour_value_name_Dark,0.0014292916707920069
colour_group_name_Black,0.0013191666618492227
index_group_name_Menswear,0.0012515155550684141
graphical_appearance_name_Stripe,0.0012225418984365593
perceived_colour_value_name_Light,0.0011451030387326139
graphical_appearance_name_Melange,0.0011145504050236973
colour_group_name_Light Pink,0.0010631480350861752
perceived_colour_value_name_Medium,0.001011996819699428
perceived_colour_value_name_Bright,0.0009385152408423371
colour_group_name_White,0.0009279602710442436
colour_group_name_Greenish Khaki,0.0009079459874306189
colour_group_name_Grey,0.0008810778412116343
colour_group_name_Beige,0.000844429615379582
colour_group_name_Dark Grey,0.0008419228439334818
colour_group_name_Light Beige,0.0008263207813013847
graphical_appearance_name_Placement print,0.000817910540796003
gap_months,0.0008041290942375585
colour_group_name_Off White,0.0007991713177774337
median_gap_days,0.0007978952998198152
colour_group_name_Pink,0.0007789443879081513
colour_group_name_Dark Green,0.0007650212911117882
colour_group_name_Blue,0.0007387497877786604
category_trousers,0.0007278380237075487
graphical_appearance_name_Colour blocking,0.0007238570043388793
colour_group_name_Red,0.0007237003036784324
colour_group_name_Yellow,0.000708858030082867
colour_group_name_Dark Red,0.0006990337897374656
graphical_appearance_name_Other structure,0.0006951883760281288
colour_group_name_Light Blue,0.0006388711069327833
colour_group_name_Light Grey,0.0006386372047255673
product_group_name_Garment Upper body,0.000621107451757058
category_shorts,0.0006128192783790943
graphical_appearance_name_Front print,0.0005932512668264202
graphical_appearance_name_Check,0.0005894713890641843
graphical_appearance_name_Application/3D,0.0005874527659327545
product_group_name_Garment Lower body,0.0005764180319076975
colour_group_name_Dark Beige,0.0005747012044380552
colour_group_name_Light Orange,0.0005692949282032854
colour_group_name_Yellowish Brown,0.0005564458466938548
graphical_appearance_name_Embroidery,0.0005332721688736546
colour_group_name_Light Yellow,0.0005291121705891646
category_vest top,0.0005071117822693956
colour_group_name_Green,0.0004975281909199529
